CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/_CPTFillGradient.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/_CPTFillImage.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/_CPTPlainBlackTheme.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/_CPTPlainWhiteTheme.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/_CPTSlateTheme.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/_CPTStocksTheme.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/_CPTXYTheme.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTGraphHostingView.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificCategories.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificDefines.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
r0

CBuild AST from /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies859601fb044ab441^26df3cfb044ab441^---0#1#0#--18"Check dependencies36"99287E62-C442-404F-B3B0-AA6A7820CC14-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395252.400023
e340395252.581274
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotation.md28f66f4044ab441^24d094f4044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395252#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@131"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotation.m0000000000000000^3531"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o Source/CPTAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphonesimulator/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphonesimulator -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotation.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o36"56AE5DA5-B5D1-474F-9668-61D7AE258A49-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotationHostLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395252.407768
e340395252.620227
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotationHostLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotationHostLayer.m268e68f4044ab441^82c49ef4044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395252#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@140"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotationHostLayer.m0000000000000000^3576"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphonesimulator/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphonesimulator -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAnnotationHostLayer.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o36"6F5F5CE3-FE61-4DFD-8258-1082ECCB4E4A-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxis.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395251.645669
e340395252.050363
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxis.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxis.meb73a5f3044ab441^9aef0cf4044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395251#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@125"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxis.m0000000000000000^3501"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o Source/CPTAxis.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphonesimulator/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphonesimulator -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxis.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o36"4198D02F-7412-4055-8266-BA96644F71D1-
